###################################################################
# Name: snapchat/hosts.txt                                                                                        
# Description: Host list Australian Betting and Gambling 
# Revised: 27 November 2021
# Source: github.com/bradsec/blocklists
###################################################################

0.0.0.0 snapchat.com
0.0.0.0 www.snapchat.com
0.0.0.0 app.snapchat.com
0.0.0.0 snapchat.appspot.com
0.0.0.0 sc-analytics.appspot.com
0.0.0.0 www.feelinsonice.com
0.0.0.0 feelinsonice.l.google.com
0.0.0.0 feelinsonice.appspot.com
0.0.0.0 feelinsonice-hrd.appspot.com
0.0.0.0 data.flurry.com
0.0.0.0 appspot.l.google.com
